cust_number,invoice_create_date,due_in_date,clear_date,invoice_amount,invoice_id,status
200705089,20200203,20200218,18-02-2020 00:00,23746.98,1930473670,0
100036153,20190710,20190725,26-07-2019 00:00,32076,1929603291,0
200769623,20190827,20190911,09-09-2019 00:00,36158.99,1929801110,0
200748108,20191004,20191019,21-10-2019 00:00,67997.89,1929965484,0
200769623,20190607,20190622,18-06-2019 00:00,64.73,1929444621,0
200769623,20190803,20190818,14-08-2019 00:00,15004.17,1929690637,0
200793568,20190417,20190502,03-05-2019 00:00,104100.27,1929159718,0
100031704,20190308,20190323,25-03-2019 00:00,99246.9,1928921680,0
200704858,20190701,20190716,11-07-2019 00:00,66869.25,1929556318,0
200816950,20190719,20190818,16-08-2019 00:00,47038.9,1990568004,0
200705742,20190325,20190414,09-04-2019 00:00,41479.58,1929023260,0
200744019,20190602,20190617,18-06-2019 00:00,18515.57,1929412545,0
200769623,20190719,20190803,30-07-2019 00:00,1898.2,1929634709,0
200761734,20191027,20191111,12-11-2019 00:00,82038.1,1930052222,0
200739534,20190326,20190410,12-04-2019 00:00,100707.06,1929030368,0
200769623,20190131,20190215,19-02-2019 00:00,13431.98,1928701795,0
140106181,20200203,20200217,16-04-2020 00:00,92355.12,2960612611,0
200744019,20191105,20191120,20-11-2019 00:00,27831.52,1930099684,0
100031704,20190812,20190827,28-08-2019 00:00,14819.77,1929733422,0
200739534,20190915,20190930,01-10-2019 00:00,28546.16,1929878013,0
200020431,20190320,20190408,01-04-2019 00:00,1566.26,1928996081,0
140104409,20190829,20190915,16-09-2019 00:00,28962.75,2960576423,0
200020431,20190523,20190523,28-05-2019 00:00,9540.85,1929361079,0
200794332,20191022,20191106,24-10-2019 00:00,32797.15,1930036281,0
100030194,20190621,20190702,11-07-2019 00:00,13169.4,2960555290,0
200729942,20190906,20191120,23-09-2019 00:00,2379.78,1929842719,0
200769623,20190403,20190418,15-04-2019 00:00,15577.01,1929070468,0
140104423,20191101,20191115,14-11-2019 00:00,92366.48,2960589594,0
CCU002,20190112,20190216,01-03-2019 00:00,27632.41,1928601459,0
200974851,20190207,20190222,20-02-2019 00:00,1783.15,1928760302,0
200763814,20200226,20200312,16-03-2020 00:00,28895.35,1930573545,0
100031723,20190315,20190414,11-04-2019 00:00,74858.44,1928970367,0
200782669,20190521,20190605,07-06-2019 00:00,46388.71,1929348235,0
100031704,20190315,20190330,01-04-2019 00:00,11284.51,1928966760,0
140104429,20191203,20191221,20-12-2019 00:00,193076.23,2960598031,0
200769623,20190727,20190811,06-08-2019 00:00,67476.76,1929664486,0
200331749,20200212,20200227,02-03-2020 00:00,41561.61,1930522512,0
200782001,20190711,20190726,24-07-2019 00:00,41465.04,1929608575,0
200748108,20190201,20190216,19-02-2019 00:00,5404.41,1928720093,0
200078795,20191104,20191119,21-11-2019 00:00,8314.62,1930098565,0
200779906,20190917,20191002,03-10-2019 00:00,113013.58,1929881165,0
200778870,20190417,20190502,06-05-2019 00:00,13897.98,1929157034,0
200706844,20190225,20190501,12-03-2019 00:00,2484.3,1928850703,0
200726979,20200116,20200131,31-01-2020 00:00,131.42,1930426999,0
200762301,20190329,20190414,15-04-2019 00:00,9307.43,1929047158,0
200152991,20190122,20190206,06-02-2019 00:00,1533.81,1928662134,0
200769623,20190326,20190410,05-04-2019 00:00,27275.07,1929027389,0
200769623,20190513,20190528,23-05-2019 00:00,14959.34,1929300687,0
200759878,20190624,20190709,09-07-2019 00:00,78147.38,1929530963,0
200571849,20190716,20190731,31-07-2019 00:00,51566.97,1929624877,0
200769623,20190701,20190716,17-07-2019 00:00,22066.54,1929559650,0
200526831,20191112,20191127,26-11-2019 00:00,135535.45,1930142348,0
200769623,20190821,20190905,03-09-2019 00:00,3748.84,1929767106,0
200769623,20190627,20190712,15-07-2019 00:00,55517.87,1929550804,0
CCU002,20200222,20200328,27-03-2020 00:00,51913.9,1930542346,0
200762301,20190528,20190612,11-06-2019 00:00,11518.99,1929381072,0
200416837,20190606,20190608,11-06-2019 00:00,7734.44,1929443085,0
200769623,20200224,20200310,11-03-2020 00:00,12433.74,1930559263,0
200337148,20191001,20191016,16-10-2019 00:00,117802.06,1929951886,0
200769623,20190330,20190414,09-04-2019 00:00,71.21,1929051896,0
200418007,20200123,20200207,11-02-2020 00:00,1253.12,1930426199,0
200769623,20190319,20190403,01-04-2019 00:00,6183.75,1928988761,0
200726979,20190807,20190822,22-08-2019 00:00,163.8,1929709770,0
200769623,20191125,20191210,09-12-2019 00:00,27981.86,1930190633,0
200769623,20191221,20200105,31-12-2019 00:00,11462.36,1930305194,0
200769623,20191127,20191212,09-12-2019 00:00,40733.65,1930201424,0
200779906,20191106,20191121,22-11-2019 00:00,111727.78,1930115703,0
200152991,20200122,20200211,11-02-2020 00:00,7468.67,1930425315,0
200769623,20190708,20190723,26-07-2019 00:00,618.52,1929583532,0
200353024,20190404,20190408,10-04-2019 00:00,6876.61,1929081161,0
200726979,20190531,20190615,18-06-2019 00:00,81527.78,1929406425,0
CCU013,20190627,20190627,30-08-2019 00:00,60120.07,1929532906,0
200772670,20190911,20191115,18-11-2019 00:00,16123.91,1929863577,0
200769623,20190129,20190213,08-02-2019 00:00,14737.47,1928697480,0
200769623,20190723,20190807,06-08-2019 00:00,319.99,1929646951,0
200769623,20191102,20191117,13-11-2019 00:00,32629.19,1930093057,0
200752302,20190415,20190430,30-04-2019 00:00,2382.55,1929147721,0
200759878,20191019,20191103,05-11-2019 00:00,14761.35,1930022086,0
200769623,20191202,20191217,13-12-2019 00:00,41244.57,1930209799,0
200769623,20190621,20190706,02-07-2019 00:00,21466.47,1929523395,0
200769623,20190728,20190812,07-08-2019 00:00,2352.97,1929667142,0
200761734,20190108,20190123,23-01-2019 00:00,61277.74,1928587834,0
200592182,20190724,20190808,01-08-2019 00:00,116.4,1929655448,0
200777735,20190621,20190706,05-07-2019 00:00,72931.85,1929524173,0
200762301,20190206,20190221,21-02-2019 00:00,103337.14,1928740350,0
140106316,20191125,20191207,06-12-2019 00:00,32376.44,2960595838,0
200750051,20190328,20190412,12-04-2019 00:00,7486.46,1929047046,0
200794332,20190925,20191010,10-10-2019 00:00,15706.2,1929912888,0
200756072,20200109,20200124,24-01-2020 00:00,29991.6,1930370296,0
CCU001,20190410,20190517,31-05-2019 00:00,34176.12,2960535199,0
200769623,20200105,20200120,15-01-2020 00:00,68952.26,1930352074,0
200761734,20200131,20200215,21-02-2020 00:00,670.48,1930461310,0
200230690,20200106,20200124,15-01-2020 00:00,2220.04,1930358060,0
200794332,20190422,20190507,06-05-2019 00:00,42550.76,1929180952,0
200762301,20190312,20190327,28-03-2019 00:00,41626.95,1928943343,0
200769623,20190703,20190718,15-07-2019 00:00,2332.49,1929567868,0
200750051,20191003,20191018,18-10-2019 00:00,23778.49,1929957462,0
200936373,20190318,20190402,03-04-2019 00:00,129907.1,1928984963,0
200762301,20190125,20190209,08-02-2019 00:00,17590.09,1928676264,0
200416837,20190507,20190524,16-05-2019 00:00,70.8,1929274634,0
200793568,20190723,20190807,12-08-2019 00:00,73235.87,1929650457,0
200769623,20200214,20200229,25-02-2020 00:00,1897.39,1930526537,0
200707005,20200115,20200130,30-01-2020 00:00,80016.53,1930391583,0
200705742,20190723,20190826,07-08-2019 00:00,6230.85,1929650692,0
200769623,20190104,20190119,15-01-2019 00:00,13045.03,1928553672,0
200729290,20191208,20191223,23-12-2019 00:00,47122.15,1930245725,0
200418007,20190808,20190823,23-08-2019 00:00,904.32,1929697329,0
200705742,20190912,20191014,02-10-2019 00:00,4456.7,1929871250,0
140104423,20190328,20190408,05-04-2019 00:00,273582.01,2960538079,0
200803720,20190308,20190308,08-03-2019 00:00,2843.49,1928926943,0
200743996,20200122,20200206,06-02-2020 00:00,63404.78,1930425441,0
200769623,20190107,20190122,18-01-2019 00:00,4890.99,1928578762,0
200769623,20190330,20190414,16-04-2019 00:00,944.25,1929051284,0
200793568,20190626,20190711,11-07-2019 00:00,18597.17,1929539008,0
200719300,20191101,20191116,19-11-2019 00:00,3788.2,1930064726,0
200769623,20190330,20190414,15-04-2019 00:00,30037.55,1929044815,0
200122145,20191121,20191206,06-12-2019 00:00,40511.8,1930177894,0
200718130,20190115,20190130,01-02-2019 00:00,27145.53,1928631753,0
200759878,20190313,20190427,18-04-2019 00:00,106922.58,1928947002,0
200762301,20191107,20191122,22-11-2019 00:00,135793.37,1930124376,0
200794332,20190221,20190308,08-03-2019 00:00,16971.66,1928828747,0
200759878,20200128,20200313,04-03-2020 00:00,122111.19,1930448402,0
200769623,20190114,20190129,24-01-2019 00:00,13065.2,1928612763,0
200353024,20190419,20190509,01-05-2019 00:00,2352.42,1929173492,0
200794332,20191204,20191219,23-12-2019 00:00,14836.39,1930215479,0
200795490,20190613,20190628,01-07-2019 00:00,70266.89,1929485996,0
200762301,20190114,20190129,29-01-2019 00:00,17811.67,1928615086,0
200706844,20190329,20190413,15-04-2019 00:00,43804.38,1929035898,0
200769623,20181230,20190114,09-01-2019 00:00,54276.57,1928539220,0
140105785,20190305,20190315,12-07-2019 00:00,1061.55,2960532516,0
200793088,20191216,20191231,31-12-2019 00:00,56056.51,1930280144,0
200769623,20190421,20190506,07-05-2019 00:00,31439.15,1929183500,0
200592182,20190524,20190608,03-06-2019 00:00,8757.96,1929374368,0
200705742,20190313,20190402,28-03-2019 00:00,99943.59,1928959456,0
200769623,20190809,20190824,20-08-2019 00:00,1858.36,1929716646,0
200782001,20190410,20190511,23-04-2019 00:00,1987.86,1929125554,0
200752302,20190429,20190514,14-05-2019 00:00,1764.5,1929228101,0
200726979,20200123,20200207,07-02-2020 00:00,432.45,1930425950,0
CCU013,20190224,20190224,29-03-2019 00:00,28428.99,1928847213,0
200936373,20190814,20190829,30-08-2019 00:00,183844.42,1929748611,0
200762301,20190204,20190410,11-04-2019 00:00,16824.82,1928738985,0
200794332,20200224,20200315,09-03-2020 00:00,15250.09,1930547289,0
200769623,20191117,20191202,04-12-2019 00:00,85886.38,1930163641,0
200769623,20190508,20190523,20-05-2019 00:00,2335.63,1929274895,0
140104429,20190526,20190607,07-06-2019 00:00,44761.37,2960550495,0
200769623,20190930,20191015,11-10-2019 00:00,919.08,1929939641,0
200696090,20190722,20190806,06-08-2019 00:00,6940.42,1929627729,0
200762301,20190513,20190528,29-05-2019 00:00,5171.65,1929300651,0
140106372,20190712,20190723,24-07-2019 00:00,67492.8,2960564655,0
200785971,20200225,20200311,13-03-2020 00:00,36903.05,1930570913,0
200769623,20190213,20190228,25-02-2019 00:00,1235.26,1928783366,0
100031704,20190425,20190510,13-05-2019 00:00,96804.08,1929202228,0
200799367,20200207,20200222,24-02-2020 00:00,17981.12,1930475136,0
200769623,20190424,20190509,14-05-2019 00:00,12074.44,1929199569,0
140105686,20190827,20190914,19-09-2019 00:00,43654.27,2960576140,0
200762301,20190914,20191118,19-11-2019 00:00,1583.54,1929871930,0
200705742,20190219,20190325,07-03-2019 00:00,14231.08,1928826318,0
140104340,20190107,20190119,24-01-2019 00:00,2696.4,2960520779,0
200799367,20190501,20190516,16-05-2019 00:00,110176.93,1929238362,0
200769623,20190521,20190605,06-06-2019 00:00,28064.46,1929347692,0
200705089,20191021,20191105,05-11-2019 00:00,5007.66,1930013365,0
200148860,20191129,20191214,13-12-2019 00:00,14776.31,1930201640,0
200764795,20200109,20200124,27-01-2020 00:00,28578.57,1930359669,0
140104440,20191117,20191128,04-12-2019 00:00,5432.83,2960593937,0
200769623,20190905,20190920,17-09-2019 00:00,15836.29,1929821437,0
200743123,20191112,20191127,27-11-2019 00:00,58227.16,1930138295,0
200353024,20191018,20191023,24-10-2019 00:00,27269.06,1930029510,0
200772670,20190730,20190814,14-08-2019 00:00,159793.5,1929677141,0
200769623,20191208,20191223,18-12-2019 00:00,4271.46,1930228549,0
200416837,20191023,20191108,01-11-2019 00:00,653.28,1930044997,0
200275115,20190930,20191015,15-10-2019 00:00,40230,1929938152,0
200744019,20190606,20190904,03-12-2019 00:00,2383.99,1929443867,0
200726979,20190930,20191015,15-10-2019 00:00,400.17,1929940616,0
200756072,20191121,20191206,06-12-2019 00:00,20360.97,1930160971,0
200769623,20200126,20200210,11-02-2020 00:00,32333.93,1930440274,0
200726979,20190812,20190827,27-08-2019 00:00,473.95,1929742067,0
200786288,20200214,20200229,02-03-2020 00:00,13223.59,1930510011,0
200792293,20190408,20190423,24-04-2019 00:00,25172.44,1929110467,0
200718130,20190611,20190713,15-07-2019 00:00,8163.62,1929433004,0
200253680,20190904,20190919,19-09-2019 00:00,48228,1929830893,0
200769623,20190614,20190629,25-06-2019 00:00,2373.96,1929491675,0
200742521,20190522,20190606,04-06-2019 00:00,37308.59,1929359457,0
200762301,20190715,20190730,30-07-2019 00:00,7941.28,1929618712,0
200726979,20200206,20200221,21-02-2020 00:00,163.8,1930486282,0
200756072,20190121,20190205,05-02-2019 00:00,21422.4,1928653847,0
200705742,20190416,20190506,01-05-2019 00:00,992.17,1929146940,0
200714710,20190501,20190521,22-05-2019 00:00,18976.28,1929233004,0
200769623,20190812,20190827,22-08-2019 00:00,72392.47,1929733637,0
200769623,20191021,20191105,31-10-2019 00:00,1356.55,1930036584,0
200729290,20190112,20190127,28-01-2019 00:00,17929.78,1928612421,0
200799367,20190530,20190614,14-06-2019 00:00,60888.96,1929406950,0
200794332,20190103,20190118,17-01-2019 00:00,268.7,1928559002,0
200793568,20191002,20191017,22-10-2019 00:00,42388.16,1929952401,0
200742521,20190418,20190508,07-05-2019 00:00,25642.46,1929168242,0
200729942,20200225,20200311,06-03-2020 00:00,21544.32,1930560317,0
200418007,20190917,20191002,02-10-2019 00:00,1262.81,1929866098,0
CCU013,20190405,20190405,31-05-2019 00:00,12393.17,1929094073,0
200762301,20190923,20191008,08-10-2019 00:00,139571.25,1929905858,0
200772670,20190508,20190523,23-05-2019 00:00,483.43,1929279065,0
CCU013,20200121,20200121,28-02-2020 00:00,25378.15,1930421985,0
200382900,20190809,20190824,23-08-2019 00:00,149440.91,1929725198,0
200290370,20190618,20190703,08-07-2019 00:00,22601.8,1929492573,0
200875006,20190613,20190628,28-06-2019 00:00,118820.63,1929484452,0
200761734,20190112,20190127,28-01-2019 00:00,134807.34,1928612132,0
200759878,20190822,20191006,27-09-2019 00:00,88281.06,1929769050,0
200769623,20190218,20190305,06-03-2019 00:00,11640.73,1928813499,0
200769623,20190114,20190129,31-01-2019 00:00,60738.41,1928625044,0
200750051,20190328,20190601,03-06-2019 00:00,23759.18,1929047091,0
200769623,20190617,20190702,27-06-2019 00:00,35223.43,1929501500,0
140104429,20190121,20190209,15-02-2019 00:00,70257.69,2960523550,0
200707822,20190703,20190718,18-07-2019 00:00,67095.71,1929576127,0
200769623,20200205,20200220,18-02-2020 00:00,18838.44,1930480000,0
200769623,20190202,20190217,12-02-2019 00:00,61014.53,1928725248,0
100012638,20190509,20190524,31-05-2019 00:00,137438.13,1929284052,0
200769623,20200116,20200131,28-01-2020 00:00,3964.33,1930400989,0
140104440,20190416,20190426,01-05-2019 00:00,121367.62,2960542171,0
200744019,20190228,20190315,19-03-2019 00:00,3730.01,1928855819,0
200793513,20200130,20200214,14-02-2020 00:00,80563.46,1930453375,0
200769623,20200211,20200226,27-02-2020 00:00,7610,1930511671,0
200712105,20190402,20190417,19-04-2019 00:00,47554.56,1929065577,0
200769623,20190928,20191013,10-10-2019 00:00,7635.4,1929938526,0
200920735,20191121,20191206,06-12-2019 00:00,87101.53,1930177583,0
200769623,20200118,20200202,28-01-2020 00:00,4688.71,1930413375,0
200711029,20190921,20191006,07-10-2019 00:00,48402.32,1929908343,0
200418007,20190401,20190416,16-04-2019 00:00,3720.72,1929060545,0
200769623,20191121,20191206,03-12-2019 00:00,51727.94,1930182949,0
140104429,20200225,20200308,23-03-2020 00:00,4562.68,2960616822,0
200769623,20190215,20190302,26-02-2019 00:00,67887.26,1928793566,0
200769623,20200207,20200222,24-02-2020 00:00,8523.53,1930492513,0
140104409,20190315,20190326,29-03-2019 00:00,354486.54,2960535541,0
200726979,20190207,20190222,22-02-2019 00:00,31733.76,1928747898,0
200560331,20200117,20200416,17-04-2020 00:00,89561.7,1930400892,0
200592182,20200108,20200111,09-01-2020 00:00,8345.75,1930372634,0
100001196,20190923,20191008,10-10-2019 00:00,14368.79,1929908264,0
200761734,20191216,20191231,31-12-2019 00:00,9339.97,1930283745,0
200707822,20200222,20200308,09-03-2020 00:00,118436.63,1930553295,0
200769623,20190125,20190209,05-02-2019 00:00,9517.96,1928678288,0
100012991,20190911,20190923,20-09-2019 00:00,4256.27,2960579191,0
200793568,20191002,20191017,02-10-2019 00:00,131.1,1929950530,0
200466603,20190720,20190804,24-10-2019 00:00,12803.3,1929636933,0
200769623,20190224,20190311,06-03-2019 00:00,51350.6,1928850129,0
CC7080,20190404,20190519,29-07-2019 00:00,18529.46,1991825915,0
140104229,20200203,20200215,14-02-2020 00:00,4612.95,2960612318,0
200769623,20190316,20190331,26-03-2019 00:00,25759.3,1928976281,0
200794332,20200121,20200205,04-02-2020 00:00,40356.49,1930414813,0
200769623,20191009,20191024,25-10-2019 00:00,8612.21,1929982730,0
200769623,20200212,20200227,28-02-2020 00:00,64605.21,1930507965,0
200780849,20200127,20200211,11-02-2020 00:00,13150.15,1930443932,0
200769623,20190306,20190321,18-03-2019 00:00,6451.5,1928902213,0
200769623,20190519,20190603,29-05-2019 00:00,15424.66,1929338183,0
200769623,20190508,20190523,20-05-2019 00:00,1328.25,1929283736,0
200965912,20190514,20190529,11-06-2019 00:00,20365.87,1929305860,0
200769369,20200220,20200306,06-03-2020 00:00,55244.75,1930548329,0
200956366,20200226,20200312,10-03-2020 00:00,15281,1930562537,0
200705742,20200129,20200301,18-02-2020 00:00,78240.47,1930453810,0
140105847,20190911,20190928,30-09-2019 00:00,13191.85,2960579229,0
200744019,20191001,20191016,21-10-2019 00:00,32384.84,1929945406,0
200769623,20190901,20190916,16-09-2019 00:00,7837.29,1929808673,0
200769623,20200121,20200205,31-01-2020 00:00,661.11,1930415415,0
100031704,20190208,20190223,25-02-2019 00:00,6137.42,1928762440,0
200793830,20190717,20190801,02-08-2019 00:00,47268.73,1929628335,0
200769623,20190417,20190502,29-04-2019 00:00,2951.38,1929152291,0
200762301,20200108,20200123,23-01-2020 00:00,1042,1930370537,0
200763814,20190613,20190628,27-06-2019 00:00,16642.61,1929487928,0
200326954,20191030,20191106,13-11-2019 00:00,82767.03,1930072389,0
200769623,20190329,20190413,09-04-2019 00:00,68937.23,1929041741,0
140105785,20190614,20190629,05-07-2019 00:00,92.4,2960554581,0
200769623,20190208,20190223,26-02-2019 00:00,4136.25,1928761189,0
200230690,20190207,20190224,15-02-2019 00:00,395.52,1928758474,0
200769623,20191229,20200113,08-01-2020 00:00,18988.5,1930331906,0
200020431,20190325,20190408,01-04-2019 00:00,2888.06,1929023709,0
200779906,20190920,20191005,07-10-2019 00:00,156745.4,1929898036,0
200778870,20190124,20190208,20-02-2019 00:00,4626.49,1928681284,0
200418007,20190723,20190807,21-08-2019 00:00,765.52,1929632965,0
200769623,20191010,20191025,21-10-2019 00:00,34578.58,1929995883,0
200714710,20190811,20190826,13-09-2019 00:00,9975.41,1929732384,0
200743123,20190503,20190518,20-05-2019 00:00,44695.58,1929249891,0
200793568,20190424,20190509,15-05-2019 00:00,20919.56,1929192303,0
200769623,20191220,20200104,31-12-2019 00:00,18942.45,1930299644,0
200803720,20190213,20190211,13-02-2019 00:00,17033.28,1928790881,0
200230690,20190719,20190726,24-07-2019 00:00,18744.86,1929638249,0
200794332,20190510,20190525,28-05-2019 00:00,58260.3,1929292754,0
100034958,20190415,20190428,26-08-2019 00:00,3590.25,2960541723,0
200769623,20200123,20200207,10-02-2020 00:00,6745.29,1930426233,0
200936373,20190701,20190716,18-07-2019 00:00,5996.25,1929563475,0
200416837,20190426,20190509,01-05-2019 00:00,246.96,1929211613,0
200416837,20190403,20190424,16-04-2019 00:00,1105.78,1929073870,0
CC6000,20190815,20190929,24-09-2019 00:00,17151.34,1991831124,0
CCCA02,20190612,20190717,02-08-2019 00:00,24594.24,1929463967,0
200704858,20191016,20191031,31-10-2019 00:00,150492.91,1930015290,0
200331749,20200129,20200213,13-02-2020 00:00,12921.58,1930445170,0
200980828,20190820,20190904,03-09-2019 00:00,1168.82,1929766441,0
140104249,20190108,20190126,30-01-2019 00:00,12690.56,2960521067,0
100030194,20200121,20200202,17-02-2020 00:00,3007,2960608086,0
200769623,20190421,20190506,02-05-2019 00:00,41095.26,1929181818,0
200759878,20190414,20190618,19-06-2019 00:00,15957,1929136876,0
200726979,20190828,20190912,12-09-2019 00:00,803.2,1929800929,0
200207008,20190319,20190329,08-04-2019 00:00,24664.8,1928988102,0
200707005,20190220,20190307,07-03-2019 00:00,28329.5,1928815284,0
200769623,20191101,20191116,12-11-2019 00:00,15913.18,1930077842,0
200732755,20190809,20190824,26-08-2019 00:00,32577.89,1929721485,0
200769623,20190224,20190311,06-03-2019 00:00,13165.85,1928849482,0
100003940,20190212,20190304,07-03-2019 00:00,31722,1928775487,0
200718130,20190619,20190709,10-07-2019 00:00,44528.11,1929515336,0
200778870,20190618,20190703,23-07-2019 00:00,21500.66,1929499471,0
200799538,20190821,20190905,09-09-2019 00:00,90853.7,1929771138,0
