,cust_number,Invoice_No,invoice_create_date,due_in_date,clear_date,Invoice Amount,paid_Amount,status,delay,rating
89,109,INV40,2019-03-27,2019-05-31,2019-06-29,40000,40000,Fully,29.0,high risk
668,100,INV301,2019-03-28,2019-06-01,,30000,5000,Partial,,risk
669,100,INV301,2019-03-28,2019-06-01,2019-06-20,25000,5000,Partial,19.0,high risk
393,109,INV180,2019-03-28,2019-04-12,2019-05-22,60000,60000,Fully,40.0,high risk
670,100,INV301,2019-03-28,2019-06-01,,2000,0,not paid,,risk
441,101,INV202,2019-03-28,2019-04-08,2019-04-05,85000,85000,Fully,-3.0,excellent
667,100,INV301,2019-03-28,2019-06-01,2019-06-08,50000,20000,Partial,7.0,low risk
666,100,INV301,2019-03-28,2019-06-01,2019-06-03,70000,20000,Partial,2.0,good
486,100,INV221,2019-03-29,2019-04-13,2019-06-15,95000,45000,Partial,63.0,risk
91,100,INV41,2019-03-29,2019-04-13,2019-09-18,40000,20000,Partial,158.0,risk
487,100,INV221,2019-03-29,2019-04-13,2019-06-25,50000,50000,Fully,73.0,risk
92,100,INV41,2019-03-29,2019-04-13,,20000,0,not paid,,risk
90,100,INV41,2019-03-29,2019-04-13,2019-09-10,45000,5000,Partial,150.0,risk
294,107,INV138,2019-03-29,2019-04-14,2019-04-15,20000,16500,Partial,1.0,good
295,107,INV138,2019-03-29,2019-04-14,,3500,0,not paid,,risk
328,102,INV153,2019-03-30,2019-04-14,2019-04-09,95000,95000,Fully,-5.0,excellent
449,105,INV206,2019-03-30,2019-04-14,2019-04-16,20000,12500,Partial,2.0,good
450,105,INV206,2019-03-30,2019-04-14,2019-04-19,7500,7500,Fully,5.0,good
457,108,INV209,2019-03-30,2019-04-14,2019-04-15,35000,26000,Partial,1.0,good
458,108,INV209,2019-03-30,2019-04-14,2019-04-19,9000,9000,fully,5.0,good
108,108,INV49,2019-04-01,2019-04-21,2019-04-30,45000,45000,Fully,9.0,low risk
107,108,INV49,2019-04-01,2019-04-21,2019-04-15,85000,45000,Partial,-6.0,excellent
693,102,INV313,2019-04-02,2019-04-17,2019-04-19,45000,34567,Partial,2.0,good
694,102,INV313,2019-04-02,2019-04-17,2019-04-29,10433,10433,Fully,12.0,low risk
257,109,INV120,2019-04-03,2019-04-18,2019-06-01,15000,5000,Partial,44.0,high risk
259,109,INV120,2019-04-03,2019-04-18,2019-05-29,5000,5000,Fully,41.0,high risk
258,109,INV120,2019-04-03,2019-04-18,2019-05-30,10000,5000,Partial,42.0,high risk
350,102,INV163,2019-04-04,2019-04-08,2019-04-10,60000,40000,Partial,2.0,good
351,102,INV163,2019-04-04,2019-04-08,2019-04-30,20000,20000,Fully,22.0,high risk
645,109,INV290,2019-04-05,2019-04-05,2019-05-31,15000,10500,Partial,56.0,risk
646,109,INV290,2019-04-05,2019-04-05,2019-09-30,4500,4500,Fully,178.0,risk
603,100,INV271,2019-04-08,2019-04-23,,40000,20000,Partial,,risk
604,100,INV271,2019-04-08,2019-04-23,2019-05-24,20000,10000,Partial,31.0,high risk
602,100,INV271,2019-04-08,2019-04-23,2019-04-24,90000,50000,Partial,1.0,good
605,100,INV271,2019-04-08,2019-04-23,2019-06-24,10000,10000,Fully,62.0,risk
187,106,INV87,2019-04-09,2019-04-24,2019-04-27,20000,2000,Fully,3.0,good
504,108,INV229,2019-04-10,2019-05-11,2019-04-23,50000,25000,Partial,-18.0,excellent
505,108,INV229,2019-04-10,2019-05-11,,25000,0,not paid,,risk
400,102,INV183,2019-04-10,2019-05-17,2019-06-03,65000,65000,Fully,17.0,high risk
399,102,INV183,2019-04-10,2019-05-17,2019-05-31,75000,10000,Partial,14.0,low risk
137,103,INV64,2019-04-12,2019-04-27,2019-04-23,75000,75000,Fully,-4.0,excellent
158,103,INV74,2019-04-13,2019-04-28,2019-05-04,30000,30000,Fully,6.0,low risk
157,103,INV74,2019-04-13,2019-04-28,2019-04-30,40000,10000,Partial,2.0,good
368,109,INV170,2019-04-15,2019-04-30,2019-06-15,95000,95000,Fully,46.0,risk
622,108,INV279,2019-04-16,2019-05-06,2019-05-03,30000,30000,Fully,-3.0,excellent
621,108,INV279,2019-04-16,2019-05-06,2019-05-01,45000,15000,Partial,-5.0,excellent
687,108,INV309,2019-04-16,2019-04-26,2019-05-01,25000,18500,Partial,5.0,good
688,108,INV309,2019-04-16,2019-04-26,,6500,0,not paid,,risk
213,109,INV100,2019-04-17,2019-05-02,2019-06-15,60000,60000,Fully,44.0,high risk
212,109,INV100,2019-04-17,2019-05-02,2019-06-13,80000,20000,Partial,42.0,high risk
211,109,INV100,2019-04-17,2019-05-02,2019-04-15,85000,5000,Partial,-17.0,excellent
289,104,INV135,2019-04-17,2019-05-02,2019-05-06,90000,90000,Fully,4.0,good
638,106,INV287,2019-04-18,2019-05-08,2019-05-27,3000,3000,Fully,19.0,high risk
637,106,INV287,2019-04-18,2019-05-08,2019-05-07,85000,82000,Partial,-1.0,excellent
200,102,INV93,2019-04-18,2019-05-03,2019-05-03,25000,25000,Fully,0.0,excellent
199,102,INV93,2019-04-18,2019-05-03,2019-04-30,50000,25000,Partial,-3.0,excellent
475,106,INV217,2019-04-19,2019-05-09,2019-05-09,70000,70000,Fully,0.0,excellent
473,106,INV217,2019-04-19,2019-05-09,2019-05-01,75000,3000,Partial,-8.0,excellent
474,106,INV217,2019-04-19,2019-05-09,2019-05-03,72000,2000,Partial,-6.0,excellent
99,104,INV45,2019-04-20,2019-05-05,2019-05-07,65000,5000,Partial,2.0,good
100,104,INV45,2019-04-20,2019-05-05,2019-05-07,60000,60000,Fully,2.0,good
159,104,INV75,2019-04-20,2019-05-05,2019-05-16,45000,5000,Partial,11.0,low risk
160,104,INV75,2019-04-20,2019-05-05,2019-05-19,40000,20000,Partial,14.0,low risk
161,104,INV75,2019-04-20,2019-05-05,2019-05-23,20000,20000,Fully,18.0,high risk
496,104,INV225,2019-04-21,2019-05-06,2019-05-09,10000,5000,Partial,3.0,good
494,104,INV225,2019-04-21,2019-05-06,2019-05-07,30000,10000,Partial,1.0,good
497,104,INV225,2019-04-21,2019-05-06,,5000,0,not paid,,risk
495,104,INV225,2019-04-21,2019-05-06,2019-05-08,20000,10000,Partial,2.0,good
406,106,INV187,2019-04-22,2019-05-07,2019-07-06,92000,2000,Partial,60.0,risk
407,106,INV187,2019-04-22,2019-05-07,,90000,0,not paid,,risk
404,106,INV187,2019-04-22,2019-05-07,2019-05-06,95000,1000,Partial,-1.0,excellent
405,106,INV187,2019-04-22,2019-05-07,2019-06-06,94000,2000,Partial,30.0,high risk
546,106,INV247,2019-04-24,2019-05-09,2019-07-20,20000,20000,Fully,72.0,risk
101,105,INV46,2019-04-24,2019-05-09,2019-05-10,70000,20000,Partial,1.0,good
103,105,INV46,2019-04-24,2019-05-09,2019-05-17,20000,20000,Fully,8.0,low risk
545,106,INV247,2019-04-24,2019-05-09,2019-07-19,25000,5000,Partial,71.0,risk
544,106,INV247,2019-04-24,2019-05-09,2019-05-14,55000,5000,Partial,5.0,good
102,105,INV46,2019-04-24,2019-05-09,2019-05-16,50000,30000,Partial,7.0,low risk
537,104,INV245,2019-04-25,2019-05-10,2019-05-13,45000,45000,Fully,3.0,good
506,109,INV230,2019-04-29,2019-05-14,2019-05-14,55000,55000,Fully,0.0,excellent
80,105,INV36,2019-05-01,2019-05-01,2019-05-31,20000,15000,Partial,30.0,high risk
81,105,INV36,2019-05-01,2019-05-01,2019-06-30,5000,5000,Fully,60.0,risk
623,109,INV280,2019-05-01,2019-05-21,2019-07-22,50000,50000,Fully,62.0,risk
559,101,INV252,2019-05-01,2019-05-16,2019-07-16,80000,72000,Partial,61.0,risk
560,101,INV252,2019-05-01,2019-05-16,2019-05-17,8000,8000,Fully,1.0,good
419,102,INV193,2019-05-07,2019-05-24,2019-05-16,40000,31500,Partial,-8.0,excellent
76,102,INV33,2019-05-07,2019-05-22,2019-05-25,10000,10000,Fully,3.0,good
75,102,INV33,2019-05-07,2019-05-22,2019-05-22,90000,80000,Partial,0.0,excellent
420,102,INV193,2019-05-07,2019-05-24,2019-05-23,8500,8500,Fully,-1.0,excellent
523,106,INV237,2019-05-08,2019-05-23,2019-05-21,45000,45000,Fully,-2.0,excellent
649,101,INV292,2019-05-08,2019-05-23,2019-05-23,25000,18000,Partial,0.0,excellent
650,101,INV292,2019-05-08,2019-05-23,,7000,0,not paid,,risk
522,106,INV237,2019-05-08,2019-05-23,2019-05-20,90000,45000,Partial,-3.0,excellent
191,108,INV89,2019-05-09,2019-05-24,2019-06-02,20000,10000,Partial,9.0,low risk
190,108,INV89,2019-05-09,2019-05-24,2019-05-28,30000,10000,Partial,4.0,good
192,108,INV89,2019-05-09,2019-05-24,,10000,0,not paid,,risk
684,106,INV307,2019-05-09,2019-05-24,2019-05-31,15000,15000,Fully,7.0,low risk
34,105,INV16,2019-05-10,2019-05-25,2019-05-30,80000,40000,Partial,5.0,good
35,105,INV16,2019-05-10,2019-05-25,2019-06-01,40000,20000,Partial,7.0,low risk
36,105,INV16,2019-05-10,2019-05-25,,20000,0,not paid,,risk
72,101,INV32,2019-05-10,2019-05-25,2019-05-30,85000,10000,Partial,5.0,good
74,101,INV32,2019-05-10,2019-05-25,,5000,0,not paid,,risk
33,105,INV16,2019-05-10,2019-05-25,2019-05-28,90000,10000,Partial,3.0,good
73,101,INV32,2019-05-10,2019-05-25,2019-09-05,75000,70000,Partial,103.0,risk
58,105,INV26,2019-05-11,2019-05-26,2019-05-22,55000,45000,Partial,-4.0,excellent
59,105,INV26,2019-05-11,2019-05-26,2019-05-22,10000,10000,Fully,-4.0,excellent
302,100,INV141,2019-05-13,2019-05-28,2019-05-30,30000,15000,Partial,2.0,good
87,108,INV39,2019-05-13,2019-06-17,2019-06-28,35000,10000,Partial,11.0,low risk
301,100,INV141,2019-05-13,2019-05-28,,35000,0,not paid,,risk
303,100,INV141,2019-05-13,2019-05-28,2019-08-23,15000,15000,Fully,87.0,risk
88,108,INV39,2019-05-13,2019-06-17,2019-06-30,15000,15000,Fully,13.0,low risk
533,100,INV241,2019-05-13,2019-05-28,,25000,25000,Fully,,risk
85,107,INV38,2019-05-14,2019-05-24,2019-05-28,30000,5000,Partial,4.0,good
86,107,INV38,2019-05-14,2019-05-24,2019-05-29,25000,25000,Fully,5.0,good
43,108,INV19,2019-05-16,2019-05-31,2019-06-04,15000,15000,Fully,4.0,good
42,108,INV19,2019-05-16,2019-05-31,2019-05-31,20000,5000,Partial,0.0,excellent
561,102,INV253,2019-05-21,2019-06-05,2019-06-06,85000,20000,Partial,1.0,good
562,102,INV253,2019-05-21,2019-06-05,2019-06-09,65000,5000,Partial,4.0,good
563,102,INV253,2019-05-21,2019-06-05,,60000,0,not paid,,risk
272,105,INV126,2019-05-21,2019-06-05,2019-06-07,45000,40000,Partial,2.0,good
564,102,INV253,2019-05-21,2019-06-05,2019-06-14,30000,30000,Fully,9.0,low risk
613,104,INV275,2019-05-22,2019-06-06,2019-06-05,4500,4500,Fully,-1.0,excellent
612,104,INV275,2019-05-22,2019-06-06,2019-06-04,25000,20500,Partial,-2.0,excellent
249,105,INV116,2019-05-23,2019-05-23,2019-05-28,80000,80000,Fully,5.0,good
498,105,INV226,2019-05-24,2019-06-08,2019-06-03,35000,35000,Fully,-5.0,excellent
524,107,INV238,2019-05-26,2019-06-07,2019-06-07,95000,2000,Partial,0.0,excellent
526,107,INV238,2019-05-26,2019-06-07,2019-06-10,90000,90000,Fully,3.0,good
525,107,INV238,2019-05-26,2019-06-07,2019-06-08,93000,3000,Partial,1.0,good
319,108,INV149,2019-05-28,2019-06-12,2019-06-11,75000,75000,Fully,-1.0,excellent
632,103,INV284,2019-05-30,2019-06-14,2019-06-14,70000,6000,Partial,0.0,excellent
633,103,INV284,2019-05-30,2019-06-14,2019-06-18,64000,64000,Fully,4.0,good
352,103,INV164,2019-05-31,2019-06-15,2019-06-18,65000,1000,Partial,3.0,good
354,103,INV164,2019-05-31,2019-06-15,2019-07-18,24000,24000,Fully,33.0,high risk
353,103,INV164,2019-05-31,2019-06-15,2019-06-28,64000,40000,Partial,13.0,low risk
225,104,INV105,2019-06-02,2019-06-17,2019-06-18,25000,5000,Partial,1.0,good
226,104,INV105,2019-06-02,2019-06-17,2019-07-17,20000,20000,Fully,30.0,high risk
185,105,INV86,2019-06-06,2019-06-21,2019-06-21,15000,6000,Partial,0.0,excellent
589,104,INV265,2019-06-06,2019-09-04,2019-12-03,60000,30000,Partial,90.0,risk
590,104,INV265,2019-06-06,2019-09-04,2019-12-24,30000,30000,Fully,111.0,risk
186,105,INV86,2019-06-06,2019-06-21,2019-06-29,9000,9000,Fully,8.0,low risk
320,109,INV150,2019-06-06,2019-06-08,2019-07-29,80000,80000,Fully,51.0,risk
207,107,INV98,2019-06-07,2019-06-22,2019-06-22,67000,7000,Partial,0.0,excellent
209,107,INV98,2019-06-07,2019-06-22,2019-07-18,30000,30000,Fully,26.0,high risk
208,107,INV98,2019-06-07,2019-06-22,2019-06-24,60000,30000,Partial,2.0,good
206,107,INV98,2019-06-07,2019-06-22,2019-06-18,75000,8000,Partial,-4.0,excellent
140,104,INV65,2019-06-10,2019-06-25,,10000,0,not paid,,risk
139,104,INV65,2019-06-10,2019-06-25,2019-06-29,40000,30000,Partial,4.0,good
138,104,INV65,2019-06-10,2019-06-25,2019-06-24,80000,40000,Partial,-1.0,excellent
606,101,INV272,2019-06-11,2019-07-13,2019-07-15,95000,70000,Partial,2.0,good
607,101,INV272,2019-06-11,2019-07-13,,25000,0,not paid,,risk
480,108,INV219,2019-06-13,2019-06-28,2019-07-01,85000,5000,Partial,3.0,good
134,101,INV62,2019-06-13,2019-06-28,,3000,0,not paid,,risk
168,108,INV79,2019-06-13,2019-06-28,2019-06-24,65000,25000,Partial,-4.0,excellent
655,105,INV296,2019-06-13,2019-06-28,2019-06-28,45000,45000,Fully,0.0,excellent
